model,task_id,role,hard,judge,total,reason,status,error
internlm3-8b-instruct-Q4_K_M,C01,Coding,77.8,,77.8,"pytest passed=7 failed=2; tampered=[]; ====================
______________________ test_member_after_volume_discount ______________________

    def test_member_after_volume_discount():
        # 100000 -> 90000 -> member 5% => 85500 -> tax 10% => 94050
>       assert calculate_invoice([100000], 0.10, True) == 94050
E       assert 93500 == 94050
E        +  where 93500 = calculate_invoice([100000], 0.1, True)

C:\AI\Benchmark_v7_2_1\runs\internlm3-8b-instruct-Q4_K_M\C01\tests\test_pricing.py:11: AssertionError
___________________ test_bankers_rounding_must_not_be_used ____________________

    def test_bankers_rounding_must_not_be_used():
        # 1015 * 1.10 = 1116.5 -> HALF_UP 1117, Python round() would choose 1116
>       assert calculate_invoice([1015],0.10,False)==1117
E       assert 1116 == 1117
E        +  where 1116 = calculate_invoice([1015], 0.1, False)

..\..\..\fixtures\C01\_grader\test_hidden_pricing.py:14: AssertionError
=========================== short test summary info ===========================
FAILED tests\test_pricing.py::test_member_after_volume_discount - assert 9350...
FAILED ..\..\..\fixtures\C01\_grader\test_hidden_pricing.py::test_bankers_rounding_must_not_be_used
2 failed, 7 passed in 0.04s
",DONE,
internlm3-8b-instruct-Q4_K_M,C02,Coding,16.7,,16.7,"pytest passed=1 failed=5; tampered=[]; 

..\..\..\fixtures\C02\_grader\test_hidden_pipeline.py:7: AssertionError
__________________________ test_split_all_boundaries __________________________

    def test_split_all_boundaries():
        d=pd.date_range('2026-02-01',periods=6)
        df=pd.DataFrame({'date':d,'v':range(6)})
        tr,va,te=split_time(df,d[2],d[4])
>       assert len(tr)==3 and len(va)==2 and len(te)==1
E       assert (3 == 3 and 3 == 2)
E        +  where 3 = len(        date  v\n0 2026-02-01  0\n1 2026-02-02  1\n2 2026-02-03  2)
E        +  and   3 = len(        date  v\n2 2026-02-03  2\n3 2026-02-04  3\n4 2026-02-05  4)

..\..\..\fixtures\C02\_grader\test_hidden_pipeline.py:18: AssertionError
=========================== short test summary info ===========================
FAILED tests\test_pipeline.py::test_no_future_leakage - assert 5.0 < 1e-09
FAILED tests\test_pipeline.py::test_rolling_at_index_2 - assert 330.0 < 1e-09
FAILED tests\test_pipeline.py::test_disjoint_splits - assert [2, 3] == [3]
FAILED ..\..\..\fixtures\C02\_grader\test_hidden_pipeline.py::test_first_row_uses_only_self
FAILED ..\..\..\fixtures\C02\_grader\test_hidden_pipeline.py::test_split_all_boundaries
5 failed, 1 passed in 0.30s
",DONE,
internlm3-8b-instruct-Q4_K_M,C03,Coding,50.0,,50.0,"pytest passed=4 failed=4; tampered=[]; ytest.raises(RuntimeError): ApiClient(tr,max_retries=5).get('x')
>       assert len(calls)==1
E       AssertionError: assert 6 == 1
E        +  where 6 = len(['x', 'x', 'x', 'x', 'x', 'x'])

..\..\..\fixtures\C03\_grader\test_hidden_api.py:8: AssertionError
____________________ test_arbitrary_exception_not_retried _____________________

    def test_arbitrary_exception_not_retried():
        calls=[]
        def tr(k):
            calls.append(k)
            raise ValueError('bad local input')
        with pytest.raises(ValueError): ApiClient(tr,max_retries=3).get('x')
>       assert len(calls)==1
E       AssertionError: assert 4 == 1
E        +  where 4 = len(['x', 'x', 'x', 'x'])

..\..\..\fixtures\C03\_grader\test_hidden_api.py:16: AssertionError
=========================== short test summary info ===========================
FAILED tests\test_api_client.py::test_404_not_retried - AssertionError: asser...
FAILED tests\test_api_client.py::test_failure_not_cached - AssertionError: as...
FAILED ..\..\..\fixtures\C03\_grader\test_hidden_api.py::test_400_immediate
FAILED ..\..\..\fixtures\C03\_grader\test_hidden_api.py::test_arbitrary_exception_not_retried
4 failed, 4 passed in 0.04s
",DONE,
internlm3-8b-instruct-Q4_K_M,D01,Data,,,0.0,,ERROR,max_agent_steps reached; missing/invalid deliverables: analysis.json: missing; yearly_summary.csv: missing; trend.png: missing
internlm3-8b-instruct-Q4_K_M,D02,Data,,,0.0,,ERROR,max_agent_steps reached; missing/invalid deliverables: analysis.json: missing; maintenance_summary.csv: missing; mtbf.png: missing
internlm3-8b-instruct-Q4_K_M,D03,Data,,,0.0,,ERROR,max_agent_steps reached; missing/invalid deliverables: analysis.json: missing; comparison.csv: missing; yield_chart.png: missing
internlm3-8b-instruct-Q4_K_M,K01,Critic,,,0.0,,ERROR,max_agent_steps reached; missing/invalid deliverables: review.md: missing
internlm3-8b-instruct-Q4_K_M,K02,Critic,,,0.0,,ERROR,max_agent_steps reached; missing/invalid deliverables: security_review.md: missing
internlm3-8b-instruct-Q4_K_M,K03,Critic,,,0.0,,ERROR,max_agent_steps reached; missing/invalid deliverables: ppt_review.md: missing
internlm3-8b-instruct-Q4_K_M,P01,PPT,,,0.0,,ERROR,max_agent_steps reached; missing/invalid deliverables: factory_ai_review.pptx: missing
internlm3-8b-instruct-Q4_K_M,P02,PPT,,,0.0,,ERROR,max_agent_steps reached; missing/invalid deliverables: investment_committee.pptx: missing
internlm3-8b-instruct-Q4_K_M,P03,PPT,,,0.0,,ERROR,max_agent_steps reached; missing/invalid deliverables: incident_review.pptx: missing
internlm3-8b-instruct-Q4_K_M,R01,Research,,,0.0,,ERROR,max_agent_steps reached; missing/invalid deliverables: research_brief.md: missing
internlm3-8b-instruct-Q4_K_M,R02,Research,,,0.0,,ERROR,max_agent_steps reached; missing/invalid deliverables: procurement_recommendation.md: missing
internlm3-8b-instruct-Q4_K_M,R03,Research,,,0.0,,ERROR,max_agent_steps reached; missing/invalid deliverables: incident_brief.md: missing
internlm3-8b-instruct-Q4_K_M,W01,Writer,,,0.0,,ERROR,max_agent_steps reached; missing/invalid deliverables: executive_memo.md: missing
internlm3-8b-instruct-Q4_K_M,W02,Writer,,,0.0,,ERROR,max_agent_steps reached; missing/invalid deliverables: postmortem.md: missing
internlm3-8b-instruct-Q4_K_M,W03,Writer,,,0.0,,ERROR,max_agent_steps reached; missing/invalid deliverables: revised_sop.md: missing
phi-4-Q6_K,C01,Coding,77.8,,77.8,"pytest passed=7 failed=2; tampered=[]; ES ===================================
______________________ test_member_after_volume_discount ______________________

    def test_member_after_volume_discount():
        # 100000 -> 90000 -> member 5% => 85500 -> tax 10% => 94050
>       assert calculate_invoice([100000], 0.10, True) == 94050
E       assert 93500 == 94050
E        +  where 93500 = calculate_invoice([100000], 0.1, True)

C:\AI\Benchmark_v7_2_1\runs\phi-4-Q6_K\C01\tests\test_pricing.py:11: AssertionError
___________________ test_bankers_rounding_must_not_be_used ____________________

    def test_bankers_rounding_must_not_be_used():
        # 1015 * 1.10 = 1116.5 -> HALF_UP 1117, Python round() would choose 1116
>       assert calculate_invoice([1015],0.10,False)==1117
E       assert 1116 == 1117
E        +  where 1116 = calculate_invoice([1015], 0.1, False)

..\..\..\fixtures\C01\_grader\test_hidden_pricing.py:14: AssertionError
=========================== short test summary info ===========================
FAILED tests\test_pricing.py::test_member_after_volume_discount - assert 9350...
FAILED ..\..\..\fixtures\C01\_grader\test_hidden_pricing.py::test_bankers_rounding_must_not_be_used
2 failed, 7 passed in 0.04s
",DONE,
phi-4-Q6_K,C02,Coding,16.7,,16.7,"pytest passed=1 failed=5; tampered=[]; 

..\..\..\fixtures\C02\_grader\test_hidden_pipeline.py:7: AssertionError
__________________________ test_split_all_boundaries __________________________

    def test_split_all_boundaries():
        d=pd.date_range('2026-02-01',periods=6)
        df=pd.DataFrame({'date':d,'v':range(6)})
        tr,va,te=split_time(df,d[2],d[4])
>       assert len(tr)==3 and len(va)==2 and len(te)==1
E       assert (3 == 3 and 3 == 2)
E        +  where 3 = len(        date  v\n0 2026-02-01  0\n1 2026-02-02  1\n2 2026-02-03  2)
E        +  and   3 = len(        date  v\n2 2026-02-03  2\n3 2026-02-04  3\n4 2026-02-05  4)

..\..\..\fixtures\C02\_grader\test_hidden_pipeline.py:18: AssertionError
=========================== short test summary info ===========================
FAILED tests\test_pipeline.py::test_no_future_leakage - assert 5.0 < 1e-09
FAILED tests\test_pipeline.py::test_rolling_at_index_2 - assert 330.0 < 1e-09
FAILED tests\test_pipeline.py::test_disjoint_splits - assert [2, 3] == [3]
FAILED ..\..\..\fixtures\C02\_grader\test_hidden_pipeline.py::test_first_row_uses_only_self
FAILED ..\..\..\fixtures\C02\_grader\test_hidden_pipeline.py::test_split_all_boundaries
5 failed, 1 passed in 0.30s
",DONE,
phi-4-Q6_K,C03,Coding,50.0,,50.0,"pytest passed=4 failed=4; tampered=[]; ytest.raises(RuntimeError): ApiClient(tr,max_retries=5).get('x')
>       assert len(calls)==1
E       AssertionError: assert 6 == 1
E        +  where 6 = len(['x', 'x', 'x', 'x', 'x', 'x'])

..\..\..\fixtures\C03\_grader\test_hidden_api.py:8: AssertionError
____________________ test_arbitrary_exception_not_retried _____________________

    def test_arbitrary_exception_not_retried():
        calls=[]
        def tr(k):
            calls.append(k)
            raise ValueError('bad local input')
        with pytest.raises(ValueError): ApiClient(tr,max_retries=3).get('x')
>       assert len(calls)==1
E       AssertionError: assert 4 == 1
E        +  where 4 = len(['x', 'x', 'x', 'x'])

..\..\..\fixtures\C03\_grader\test_hidden_api.py:16: AssertionError
=========================== short test summary info ===========================
FAILED tests\test_api_client.py::test_404_not_retried - AssertionError: asser...
FAILED tests\test_api_client.py::test_failure_not_cached - AssertionError: as...
FAILED ..\..\..\fixtures\C03\_grader\test_hidden_api.py::test_400_immediate
FAILED ..\..\..\fixtures\C03\_grader\test_hidden_api.py::test_arbitrary_exception_not_retried
4 failed, 4 passed in 0.04s
",DONE,
phi-4-Q6_K,D01,Data,,,0.0,,ERROR,max_agent_steps reached; missing/invalid deliverables: analysis.json: missing; yearly_summary.csv: missing; trend.png: missing
phi-4-Q6_K,D02,Data,,,0.0,,ERROR,max_agent_steps reached; missing/invalid deliverables: analysis.json: missing; maintenance_summary.csv: missing; mtbf.png: missing
phi-4-Q6_K,D03,Data,,,0.0,,ERROR,max_agent_steps reached; missing/invalid deliverables: analysis.json: missing; comparison.csv: missing; yield_chart.png: missing
phi-4-Q6_K,K01,Critic,,,0.0,,ERROR,max_agent_steps reached; missing/invalid deliverables: review.md: missing
phi-4-Q6_K,K02,Critic,77.5,95.0,83.625,"required 2/4; forbidden=none; chars=1193 | JUDGE: 4개의 독립적 보안 문제를 정확히 식별함. 하드코딩 비밀번호, SQL 인젝션(로그인/업데이트 쿼리), 로그 노출 취약점 모두 원자료에 명시된 내용이며, 시나리오와 수정 방향이 구체적임. PPT AUDIT 요건 충족으로 추가 오류 없음.",DONE,
phi-4-Q6_K,K03,Critic,100.0,75.0,91.25,"required 5/5; forbidden=none; chars=708 | JUDGE: 원자료와 비교해 슬라이드 1/2/4에 사실 오류(전체 공장 수치/미산정 ROI/파일럿 기간 누락)가 존재하며, 의사결정 리스크(추진안 검증 부재) 및 시각적 요소 부족(차트/표 없음)이 지적됨. 'has_takeaway' 미설정과 디자인 점수 75로 정보 전달 한계가 명확함.",DONE,
phi-4-Q6_K,P01,PPT,,,0.0,,ERROR,max_agent_steps reached; missing/invalid deliverables: factory_ai_review.pptx: missing
phi-4-Q6_K,P02,PPT,,,0.0,,ERROR,max_agent_steps reached; missing/invalid deliverables: investment_committee.pptx: missing
phi-4-Q6_K,P03,PPT,,,0.0,,ERROR,max_agent_steps reached; missing/invalid deliverables: incident_review.pptx: too many sparse slides (0.6)
phi-4-Q6_K,R01,Research,100.0,95.0,98.25,"required 5/5; citations 9/4; forbidden=none; chars=952 | JUDGE: 산출물은 원자료 기반의 충돌 정보(예산/마감일 차이)를 명시적으로 분리하고, 모든 주장에 정확한 인용([파일:L행])을 적용했습니다. 내부 예산 한도와 신청 여부 결정 조건 등 의사결정 요건을 완전히 정리했으나, '외부 메모 주의사항' 섹션에서 충돌 원인(사전안내 vs 확정 공고)을 더 명확히 밝힐 수 있었습니다. 기타 내용은 요구사항을 모두 준수합니다.",DONE,
phi-4-Q6_K,R02,Research,84.5,75.0,81.17500000000001,"required 5/6; citations 3/5; forbidden=none; chars=735 | JUDGE: 필수조건 AND 적용 및 비용계산에 오류 존재(_VENDOR_B의 2년 총비용 18,000만원은 요구사항 2억 이하 충족). 인용 정확성과 탈락사유 연결성은 유지됨. 결론 일관성은 있으나 계산오류로 인해 일부 수정 필요.",DONE,
phi-4-Q6_K,R03,Research,91.0,95.0,92.4,"required 4/5; citations 14/5; forbidden=none; chars=1125 | JUDGE: 타임라인 정확성과 문서 인용 체계가 잘 유지됨. 직접 트리거(분진 축적)와 근본원인(냉각 유량 저하, 베어링 마찰 증가) 구분이 명확하며, 불확실성(베어링 진동 데이터 누락)을 적절히 반영함. 가능 원인을 복수로 고려하고 후속 검증 조치가 구체적임. 다만 manual.txt:L5의 '보호정지 로그만으로 근본원인 단정 금지' 문구를 '노트' 섹션에 명시하지 않고 간접적으로 표현한 점에서 약간의 개선 여지 있음.",DONE,
phi-4-Q6_K,W01,Writer,85.0,95.0,90.5,"required 6/6; forbidden=none; chars=467 | JUDGE: 결론이 경영진 관점에서 명확하게 앞에 위치하고, 원자료 숫자(4.2억, 0.6억, 3.0억, 22%, 8주)가 정확히 반영됨. 파일럿 한계(단일 라인/전체 라인 효과 가정 불가)와 불확실성 요소가 구체적으로 언급되었으며, 다음 단계의 실행 가능성(추가 파일럿/비용 분석)이 제시됨. 산출물에 없는 시각요소나 추가 내용이 없음.",DONE,
phi-4-Q6_K,W02,Writer,85.0,95.0,90.5,"required 6/6; forbidden=none; chars=566 | JUDGE: 타임라인과 영향이 명확히 분리되었으며, 직접 원인(캐시 키 생성 함수 교체)과 근본원인(환경 차이/부하테스트 미실행)을 구분했다. 확인되지 않은 수치는 포함하지 않았으나, 재발방지 조치의 owner/검증 방법은 구체적으로 명시되지 않음. 전문적 문체 유지 및 원자료 기반 정보 완전성 확보.",DONE,
phi-4-Q6_K,W03,Writer,93.6,85.0,88.87,"required 6/7; forbidden=none; chars=1008 | JUDGE: 일반/긴급 변경 절차 분리 및 단계 명확화(사전/실행/검증/롤백)는 충분히 반영됨. 감사 지적사항 중 '티켓 번호 필수', '승인자/작업자 분리', '백업 확인'은 SOP에 포함되었으나, '롤백 책임자 명확화'와 '긴급변경 사후승인 기한'은 제약 조건(24시간)만 언급되고 구체적 책임자는 생략됨. 체크리스트 형식은 사용 가능하지만, 긴급 변경 시 백업 절차가 '가능한 경우'로 약화되어 정책 요구사항(필수)과 차이 있음.",DONE,
